# x1,x2,y
-1.286291217644987828e-01,8.366792085661504119e-01,0.000000000000000000e+00
1.380973653118800604e+00,-4.865447094699019148e-01,1.000000000000000000e+00
1.282733470491753902e+00,1.619108785768146874e-01,1.000000000000000000e+00
7.871632947891797905e-01,-3.967361941878100318e-01,1.000000000000000000e+00
2.024600975127932134e+00,-5.210243796265586758e-01,1.000000000000000000e+00
2.980289006235770088e-01,-5.872374604153749456e-01,1.000000000000000000e+00
-9.911503880544056955e-01,7.928037861331357350e-01,0.000000000000000000e+00
-1.012995712730641706e+00,7.414394567770477007e-01,0.000000000000000000e+00
5.533161252132817731e-01,-7.058506372075963320e-01,1.000000000000000000e+00
-5.103573858548595688e-01,9.385030865127398370e-01,0.000000000000000000e+00
-7.044089843277574481e-01,5.222378675054581976e-01,0.000000000000000000e+00
4.687610621000437572e-01,8.783090063436650441e-01,0.000000000000000000e+00
4.255305060435275455e-01,7.228329305430478691e-01,0.000000000000000000e+00
-1.156227741305501100e-01,2.004801086127476761e-01,1.000000000000000000e+00
4.615679178944515071e-01,-2.503741490377824896e-01,1.000000000000000000e+00
2.350637928131899257e-01,7.565918606628058152e-03,1.000000000000000000e+00
4.226375166687481588e-01,-4.427111013339575241e-01,1.000000000000000000e+00
1.185058321666949827e-01,1.292648516860709917e-01,1.000000000000000000e+00
9.233211114775110584e-01,7.948438244734452596e-01,0.000000000000000000e+00
-3.993172189565322716e-01,9.505617291800626534e-01,0.000000000000000000e+00
1.063822944341258125e+00,8.266248382265706240e-01,0.000000000000000000e+00
-1.516107919815509741e-01,9.242363315426614934e-01,0.000000000000000000e+00
8.734503267782268709e-01,4.482228002040326564e-01,0.000000000000000000e+00
2.394530864016377603e-01,-2.665133068720113574e-01,1.000000000000000000e+00
-3.522772290314724053e-04,-2.240100050891211947e-01,1.000000000000000000e+00
6.506518697857742728e-01,9.089445871310862790e-01,0.000000000000000000e+00
1.219078045944061994e+00,-9.371469989748859586e-03,0.000000000000000000e+00
1.955983432598227933e+00,5.649425064969127996e-01,1.000000000000000000e+00
8.863813147602200848e-01,2.107880460274241807e-02,0.000000000000000000e+00
9.987027757808627504e-01,-3.243796731185395466e-01,1.000000000000000000e+00
7.039988153657250614e-01,7.627799614118370153e-01,0.000000000000000000e+00
8.039596495713047242e-02,2.944242480062092548e-01,1.000000000000000000e+00
-5.533944453147183751e-01,7.021534012111371181e-01,0.000000000000000000e+00
1.318610468012956893e+00,-3.580397421423872073e-01,1.000000000000000000e+00
-7.785148058070811006e-01,3.834631827127399362e-01,0.000000000000000000e+00
-7.559300509501236665e-01,4.266623387447857629e-01,0.000000000000000000e+00
1.373054667927753769e+00,-1.425281030993434950e-01,1.000000000000000000e+00
5.913186878390777612e-03,1.047146026038728639e+00,0.000000000000000000e+00
1.782836106493647765e+00,3.859717705206754390e-01,1.000000000000000000e+00
7.254245078674911862e-02,9.455199342115254701e-01,0.000000000000000000e+00
-2.842284227172761080e-01,1.039374562488890819e+00,0.000000000000000000e+00
1.298508843574379679e+00,-2.061627579383233100e-01,1.000000000000000000e+00
1.089365324601243357e+00,1.849354287684546461e-01,0.000000000000000000e+00
-1.104319981808033146e+00,2.865880526120943572e-01,0.000000000000000000e+00
